D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csprojAssemblyReference.cache
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.Properties.Resources.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.GenerateResource.cache
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.CoreCompileInputs.cache
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe.config
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Negocio.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Datos.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Entidades.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Negocio.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Datos.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\Sistema.Entidades.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmprincipal.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.csproj.CopyComplete
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.exe
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.pdb
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmcategoria.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmArticulo.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\BarcodeStandard.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\bin\Debug\System.Drawing.Common.dll
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmrol.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmususario.resources
D:\vb\mi proyecto\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmlogin.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\de\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\fr\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\it\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ja\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ko\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\pt\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ru\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.Reportes.frmreportearticulos.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\RdlCompile.cache
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\RdlCompile.compiled
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.Reportes.frmreportecomprobanteventa.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.frmconsulta_ventafechas.resources
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.exe.manifest
D:\vb\App Sistema V\sistema\sistema.presentacion\bin\Debug\sistema.presentacion.application
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.TrustInfo.xml
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.exe.manifest
D:\vb\App Sistema V\sistema\sistema.presentacion\obj\Debug\sistema.presentacion.application
